titre;année;description;réalisateur;genre
Kimi no Na Wa(Your Name);26/08/2016;"Mitsuha est une lyc�enne qui r�side dans une petite ville situ�e dans les montagnes. Elle vit aux c�t�s de sa petite soeur, sa grand-m�re ainsi que son p�re, bien que ce dernier ne soit jamais � la maison � cause de son travail de maire. En r�alit�, sa vie ne lui convient pas et souhaite pouvoir vivre � Tokyo. 
Taki est un lyc�en qui habite � Tokyo et qui adore l'architecture et l'art. Il vit une vie normale d'�tudiant entour� d'amis et travaille m�me dans un petit restaurant italien. Mais un jour, il fait un r�ve dans lequel il est dans la peau d'une jeune fille qui vit dans une ville en montagne. Mitsuha, quant � elle, fait �galement un r�ve dans lequel elle est dans un corps d'un gar�on tokyo�te. 
Quel est le secret qui se cache derri�re ces �tranges r�ves qui �changent la vie de ces deux jeunes gens ?";Makoto Shinkai;Romance
The Foreigner;30/09/2017;A Londres, un modeste propri�taire de restaurant de Chinatown va tenter de retrouver les terroristes irlandais responsables de la mort de sa fille.;Martin Campbell;Action
Ip Man;12/12/2008;Au d�but des ann�es 1930, la ville de Foshan est prosp�re et y fleurissent les �coles d'arts martiaux chinois. Pourtant, le meilleur d'entre eux, Ip Man, expert en wing chun, pr�f�re cacher ses talents et profiter de ses rentes pour passer du temps en famille et s'entra�ner.;Wilson Yip;Action
FORREST GUMP;1994;Sur un banc, � Savannah, en G�orgie, Forrest Gump attend le bus. Comme celui-ci tarde � venir, le jeune homme raconte sa vie � ses compagnons d'ennui. A priori, ses capacit�s intellectuelles plut�t limit�es ne le destinaient pas � de grandes choses. Qu'importe ! Forrest Gump, sans jamais rien y comprendre, a particip� � tous les grands �v�nements de l'histoire de son pays. Pas de guerre du Vietnam sans lui, h�ros m�daill� qui organisa dans les cliniques des tournois de ping-pong pour les soldats bless�s, encore moins de rock, puisqu'il inspira Elvis Presley et John Lennon, et point de Watergate non plus, car il se fit le d�nonciateur du scandale en rencontrant le pr�sident Nixon...;Robert Zemeckis;comedie dramatique
DIRTY DANCING;1987;�t� 1963, B�b� (Baby en VO) � de son vrai pr�nom Fr�d�rique (Frances en VO) � fille d'une riche famille americaine, passe ses vacances avec ses parents et sa s�ur dans la r�gion des montagnes Catskill dans l'�tat de New York, � la pension de la famille Kellerman. Elle se trouve m�l�e � la vie des employ�s de la pension et se trouve confront�e � un monde qui lui est compl�tement �tranger, celui de la danse. Malgr� le d�saccord de son p�re, B�b� va conna�tre une histoire d'amour avec Johnny, le professeur de danse de l'�tablissement, issu d'un milieu social tr�s diff�rent de celui de la jeune femme.;Emile Ardolino;Drame musical romantique
Les visiteurs;1993;Arriv�s en 1793, en pleine R�volution fran�aise, Godefroy de Montmirail et son �cuyer Jacquouille la Fripouille rencontrent Jacquouillet, descendant de Jacquouille et accusateur public, et se retrouvent emp�tr�s dans la tourmente de la Terreur. Godefroy est confront� � sa descendance de l'�poque, qui essaie d'�chapper � la R�volution�: lui et son �cuyer les aident � fuir et tentent de retrouver un descendant de l'Enchanteur pour rentrer � leur �poque1. Les deux voyageurs temporels subissent en effet des effets secondaires inqui�tants dus aux couloirs du temps non referm�s.;Jean-Marie Poir�;comedie
"Warcraft : Le commencement" ;2016 ;"Le pacifique royaume d'Azeroth est au bord de la guerre alors que sa civilisation doit faire face à une redoutable race d’envahisseurs: des guerriers Orcs fuyant leur monde moribond pour en coloniser un autre. Alors qu’un portail s’ouvre pour connecter les deux mondes, une armée fait face à la destruction et l'autre à l'extinction. De côtés opposés, deux héros vont s’affronter et décider du sort de leur famille, de leur peuple et de leur patrie." ;Duncan Jones ;Fantastique, action,aventure;
"Le Seigneur des anneaux : le retour du roi" ;2003 ;"Les armées de Sauron ont attaqué Minas Tirith, la capitale de Gondor. Jamais ce royaume autrefois puissant n'a eu autant besoin de son roi. Mais Aragorn trouvera-t-il en lui la volonté d'accomplir sa destinée ? Tandis que Gandalf s'efforce de soutenir les forces brisées de Gondor, Théoden exhorte les guerriers de Rohan à se joindre au combat. Mais malgré leur courage et leur loyauté, les forces des Hommes ne sont pas de taille à lutter contre les innombrables légions d'ennemis qui s'abattent sur le royaume… Chaque victoire se paye d'immenses sacrifices. Malgré ses pertes, la Communauté se jette dans la bataille pour la vie, ses membres faisant tout pour détourner l'attention de Sauron afin de donner à Frodon une chance d'accomplir sa quête. Voyageant à travers les terres ennemies, ce dernier doit se reposer sur Sam et Gollum, tandis que l'Anneau continue de le tenter..." ;Peter Jackson ;Fantastique action aventure";
"Hunger Games – L'embrasement" ;2013 ;"Katniss Everdeen est rentrée chez elle saine et sauve après avoir remporté la 74e édition des Hunger Games avec son partenaire Peeta Mellark. Puisqu’ils ont gagné, ils sont obligés de laisser une fois de plus leur famille et leurs amis pour partir faire la Tournée de la victoire dans tous les districts. Au fil de son voyage, Katniss sent que la révolte gronde, mais le Capitole exerce toujours un contrôle absolu sur les districts tandis que le Président Snow prépare la 75e édition des Hunger Games, les Jeux de l’Expiation – une compétition qui pourrait changer Panem à jamais…" ;Francis Lawrence ;Action drame science-fiction;
forest gump;1994;"Quelques décennies d'histoire américaine, des années 1940 à la fin du XXème siècle, à travers le regard et l'étrange odyssée d'un homme simple et pur, Forest Gump.";Robert Zemeckis;comédie dramataique/drame;
